image_id,file_name,tile_x,tile_y,length_px,aspect_ratio,angle_deg,angle_sin,angle_cos,n_annotations
3,/Volumes/External/frigate/processed/Capture_00161 02_57_02Z__tx1800_ty1200_ts400.png,1800.0,1200.0,13.28,2.105,25.41,0.7752,0.6318,1
4,/Volumes/External/frigate/processed/Capture_00142 02_56_39Z__tx600_ty0_ts400.png,600.0,0.0,16.49,1.08,47.21,0.997,-0.0771,1
5,/Volumes/External/frigate/processed/Capture_00142 02_56_39Z__tx900_ty0_ts400.png,900.0,0.0,16.49,1.08,47.21,0.997,-0.0771,1
7,/Volumes/External/frigate/processed/Capture_00125 02_56_27Z__tx900_ty0_ts400.png,900.0,0.0,15.71,1.075,47.06,0.9974,-0.0718,1
8,/Volumes/External/frigate/processed/Capture_00125 02_56_27Z__tx900_ty300_ts400.png,900.0,300.0,15.71,1.075,47.06,0.9974,-0.0718,1
9,/Volumes/External/frigate/processed/Capture_00146 02_56_44Z__tx1800_ty300_ts400.png,1800.0,300.0,11.05,1.83,61.35,0.8415,-0.5402,1
10,/Volumes/External/frigate/processed/Capture_00146 02_56_44Z__tx2100_ty300_ts400.png,2100.0,300.0,11.05,1.83,61.35,0.8415,-0.5402,1
11,/Volumes/External/frigate/processed/Capture_00146 02_56_44Z__tx1800_ty600_ts400.png,1800.0,600.0,11.05,1.83,61.35,0.8415,-0.5402,1
12,/Volumes/External/frigate/processed/Capture_00146 02_56_44Z__tx2100_ty600_ts400.png,2100.0,600.0,11.05,1.83,61.35,0.8415,-0.5402,1
13,/Volumes/External/frigate/processed/Capture_00194 02_57_42Z__tx1200_ty0_ts400.png,1200.0,0.0,16.12,1.204,50.29,0.983,-0.1836,1
14,/Volumes/External/frigate/processed/Capture_00194 02_57_42Z__tx1500_ty0_ts400.png,1500.0,0.0,16.12,1.204,50.29,0.983,-0.1836,1
17,/Volumes/External/frigate/processed/Capture_00159 02_57_00Z__tx1800_ty1200_ts400.png,1800.0,1200.0,13.46,1.889,27.9,0.8271,0.5621,1
18,/Volumes/External/frigate/processed/Capture_00121 02_56_25Z__tx900_ty300_ts400.png,900.0,300.0,16.06,1.064,46.77,0.9981,-0.0617,1
19,/Volumes/External/frigate/processed/Capture_00121 02_56_25Z__tx1200_ty300_ts400.png,1200.0,300.0,16.06,1.064,46.77,0.9981,-0.0617,1
23,/Volumes/External/frigate/processed/Capture_00180 02_57_25Z__tx1500_ty0_ts400.png,1500.0,0.0,15.31,1.139,48.71,0.9916,-0.1291,1
24,/Volumes/External/frigate/processed/Capture_00180 02_57_25Z__tx1800_ty0_ts400.png,1800.0,0.0,15.31,1.139,48.71,0.9916,-0.1291,1
25,/Volumes/External/frigate/processed/Capture_00180 02_57_25Z__tx1500_ty300_ts400.png,1500.0,300.0,15.31,1.139,48.71,0.9916,-0.1291,1
26,/Volumes/External/frigate/processed/Capture_00180 02_57_25Z__tx1800_ty300_ts400.png,1800.0,300.0,15.31,1.139,48.71,0.9916,-0.1291,1
27,/Volumes/External/frigate/processed/Capture_00180 02_57_25Z__tx1200_ty1200_ts400.png,1200.0,1200.0,13.64,2.0,26.57,0.8001,0.5999,1
28,/Volumes/External/frigate/processed/Capture_00180 02_57_25Z__tx1500_ty1200_ts400.png,1500.0,1200.0,13.64,2.0,26.57,0.8001,0.5999,1
29,/Volumes/External/frigate/processed/Capture_00270 02_59_17Z__tx1200_ty900_ts400.png,1200.0,900.0,9.99,3.065,71.93,0.5898,-0.8076,1
30,/Volumes/External/frigate/processed/Capture_00270 02_59_17Z__tx1500_ty900_ts400.png,1500.0,900.0,10.39,2.262,66.15,0.7396,-0.673,1
31,/Volumes/External/frigate/processed/Capture_00270 02_59_17Z__tx300_ty1200_ts400.png,300.0,1200.0,14.57,1.04,46.11,0.9992,-0.0387,1
32,/Volumes/External/frigate/processed/Capture_01643 03_11_37Z__tx900_ty600_ts400.png,900.0,600.0,13.59,1.455,34.51,0.9337,0.358,1
33,/Volumes/External/frigate/processed/Capture_01643 03_11_37Z__tx1200_ty900_ts400.png,1200.0,900.0,10.68,2.475,68.0,0.6947,-0.7193,1
35,/Volumes/External/frigate/processed/Capture_00301 02_59_55Z__tx1200_ty0_ts400.png,1200.0,0.0,16.43,1.128,41.55,0.9928,0.1201,2
36,/Volumes/External/frigate/processed/Capture_00301 02_59_55Z__tx1500_ty0_ts400.png,1500.0,0.0,15.72,2.792,70.3,0.6347,-0.7727,1
37,/Volumes/External/frigate/processed/Capture_00301 02_59_55Z__tx1800_ty600_ts400.png,1800.0,600.0,14.73,1.44,55.23,0.9369,-0.3496,1
38,/Volumes/External/frigate/processed/Capture_00301 02_59_55Z__tx2100_ty600_ts400.png,2100.0,600.0,14.73,1.44,55.23,0.9369,-0.3496,1
41,/Volumes/External/frigate/processed/Capture_00283 02_59_32Z__tx0_ty900_ts400.png,0.0,900.0,18.24,1.0,45.0,1.0,0.0,1
42,/Volumes/External/frigate/processed/Capture_00283 02_59_32Z__tx2100_ty900_ts400.png,2100.0,900.0,13.88,1.366,53.79,0.9533,-0.302,1
43,/Volumes/External/frigate/processed/Capture_00283 02_59_32Z__tx0_ty1200_ts400.png,0.0,1200.0,18.24,1.0,45.0,1.0,0.0,1
44,/Volumes/External/frigate/processed/Capture_00283 02_59_32Z__tx2100_ty1200_ts400.png,2100.0,1200.0,13.88,1.366,53.79,0.9533,-0.302,1
45,/Volumes/External/frigate/processed/Capture_00277 02_59_25Z__tx1200_ty600_ts400.png,1200.0,600.0,12.34,1.964,63.02,0.8086,-0.5883,1
